============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
    Base = declarative_base()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'operator_contacts.contact_group_mapping_collection' will copy column operator_contacts.id_contact to column contact_group_mapping.id_contact, which conflicts with relationship(s): 'contact_group_mapping.operator_contacts' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'contact_group_mapping.operator_contacts' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'operator_contacts.contact_group_mapping_collection' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'operator_contacts.contact_group_mapping_collection' (copies operator_contacts.id_contact to contact_group_mapping.id_contact). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,contact_group_mapping_collection,operator_contacts,operator_contacts"' to the 'operator_contacts.contact_group_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'contact_group_mapping.operator_contacts' will copy column operator_contacts.id_contact to column contact_group_mapping.id_contact, which conflicts with relationship(s): 'contact_group_mapping.operator_contacts' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'contact_group_mapping.operator_contacts' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'operator_contacts.contact_group_mapping_collection' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'operator_contacts.contact_group_mapping_collection' (copies operator_contacts.id_contact to contact_group_mapping.id_contact). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,contact_group_mapping_collection,operator_contacts,operator_contacts"' to the 'contact_group_mapping.operator_contacts' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'contact_groups.contact_group_mapping_collection' will copy column contact_groups.id_contact_group to column contact_group_mapping.id_contact_group, which conflicts with relationship(s): 'contact_group_mapping.contact_groups' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_group_mapping.contact_groups' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_groups.contact_group_mapping_collection' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_groups.contact_group_mapping_collection' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,contact_group_mapping_collection,contact_groups,contact_groups"' to the 'contact_groups.contact_group_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'contact_group_mapping.contact_groups' will copy column contact_groups.id_contact_group to column contact_group_mapping.id_contact_group, which conflicts with relationship(s): 'contact_group_mapping.contact_groups' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_group_mapping.contact_groups' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_groups.contact_group_mapping_collection' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_groups.contact_group_mapping_collection' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,contact_group_mapping_collection,contact_groups,contact_groups"' to the 'contact_group_mapping.contact_groups' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'emission_identified_flag.incidences_collection' will copy column emission_identified_flag.id_flag to column incidences.emission_identified_flag_fk, which conflicts with relationship(s): 'emission_identified_flag.incidences_collection' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'emission_identified_flag.incidences_collection' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'incidences.emission_identified_flag' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'incidences.emission_identified_flag' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_identified_flag,emission_identified_flag,incidences_collection,incidences_collection"' to the 'emission_identified_flag.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.emission_identified_flag' will copy column emission_identified_flag.id_flag to column incidences.emission_identified_flag_fk, which conflicts with relationship(s): 'emission_identified_flag.incidences_collection' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'emission_identified_flag.incidences_collection' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'incidences.emission_identified_flag' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'incidences.emission_identified_flag' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_identified_flag,emission_identified_flag,incidences_collection,incidences_collection"' to the 'incidences.emission_identified_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'inspection_flag.incidences_collection' will copy column inspection_flag.id_flag to column incidences.inspection_flag_fk, which conflicts with relationship(s): 'incidences.inspection_flag' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'incidences.inspection_flag' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'inspection_flag.incidences_collection' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'inspection_flag.incidences_collection' (copies inspection_flag.id_flag to incidences.inspection_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,incidences_collection,inspection_flag,inspection_flag"' to the 'inspection_flag.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.inspection_flag' will copy column inspection_flag.id_flag to column incidences.inspection_flag_fk, which conflicts with relationship(s): 'incidences.inspection_flag' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'incidences.inspection_flag' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'inspection_flag.incidences_collection' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'inspection_flag.incidences_collection' (copies inspection_flag.id_flag to incidences.inspection_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,incidences_collection,inspection_flag,inspection_flag"' to the 'incidences.inspection_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'emission_type.incidences_collection' will copy column emission_type.id_type to column incidences.emission_type_fk, which conflicts with relationship(s): 'emission_type.incidences_collection' (copies emission_type.id_type to incidences.emission_type_fk), 'emission_type.incidences_collection' (copies emission_type.id_type to incidences.emission_type_fk), 'incidences.emission_type' (copies emission_type.id_type to incidences.emission_type_fk), 'incidences.emission_type' (copies emission_type.id_type to incidences.emission_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_type,emission_type,incidences_collection,incidences_collection"' to the 'emission_type.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.emission_type' will copy column emission_type.id_type to column incidences.emission_type_fk, which conflicts with relationship(s): 'emission_type.incidences_collection' (copies emission_type.id_type to incidences.emission_type_fk), 'emission_type.incidences_collection' (copies emission_type.id_type to incidences.emission_type_fk), 'incidences.emission_type' (copies emission_type.id_type to incidences.emission_type_fk), 'incidences.emission_type' (copies emission_type.id_type to incidences.emission_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_type,emission_type,incidences_collection,incidences_collection"' to the 'incidences.emission_type' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'mitigation_type.incidences_collection' will copy column mitigation_type.id_type to column incidences.mitigation_type_fk, which conflicts with relationship(s): 'incidences.mitigation_type' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'incidences.mitigation_type' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'mitigation_type.incidences_collection' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'mitigation_type.incidences_collection' (copies mitigation_type.id_type to incidences.mitigation_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,incidences_collection,mitigation_type,mitigation_type"' to the 'mitigation_type.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.mitigation_type' will copy column mitigation_type.id_type to column incidences.mitigation_type_fk, which conflicts with relationship(s): 'incidences.mitigation_type' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'incidences.mitigation_type' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'mitigation_type.incidences_collection' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'mitigation_type.incidences_collection' (copies mitigation_type.id_type to incidences.mitigation_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,incidences_collection,mitigation_type,mitigation_type"' to the 'incidences.mitigation_type' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidence_qa_flag.incidences_collection' will copy column incidence_qa_flag.id_flag to column incidences.incidence_qa_flag_fk, which conflicts with relationship(s): 'incidence_qa_flag.incidences_collection' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidence_qa_flag.incidences_collection' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidences.incidence_qa_flag' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidences.incidence_qa_flag' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidence_qa_flag,incidence_qa_flag,incidences_collection,incidences_collection"' to the 'incidence_qa_flag.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.incidence_qa_flag' will copy column incidence_qa_flag.id_flag to column incidences.incidence_qa_flag_fk, which conflicts with relationship(s): 'incidence_qa_flag.incidences_collection' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidence_qa_flag.incidences_collection' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidences.incidence_qa_flag' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidences.incidence_qa_flag' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidence_qa_flag,incidence_qa_flag,incidences_collection,incidences_collection"' to the 'incidences.incidence_qa_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'sources.incidences_collection' will copy column sources.id_source to column incidences.source_id, which conflicts with relationship(s): 'incidences.sources' (copies sources.id_source to incidences.source_id), 'incidences.sources' (copies sources.id_source to incidences.source_id), 'sources.incidences_collection' (copies sources.id_source to incidences.source_id), 'sources.incidences_collection' (copies sources.id_source to incidences.source_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,incidences_collection,sources,sources"' to the 'sources.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.sources' will copy column sources.id_source to column incidences.source_id, which conflicts with relationship(s): 'incidences.sources' (copies sources.id_source to incidences.source_id), 'incidences.sources' (copies sources.id_source to incidences.source_id), 'sources.incidences_collection' (copies sources.id_source to incidences.source_id), 'sources.incidences_collection' (copies sources.id_source to incidences.source_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,incidences_collection,sources,sources"' to the 'incidences.sources' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plumes.plume_incidence_mapping_collection' will copy column plumes.id_plume to column plume_incidence_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_incidence_mapping.plumes' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plume_incidence_mapping.plumes' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plumes.plume_incidence_mapping_collection' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plumes.plume_incidence_mapping_collection' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_incidence_mapping_collection,plume_incidence_mapping_collection,plumes,plumes"' to the 'plumes.plume_incidence_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plume_incidence_mapping.plumes' will copy column plumes.id_plume to column plume_incidence_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_incidence_mapping.plumes' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plume_incidence_mapping.plumes' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plumes.plume_incidence_mapping_collection' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plumes.plume_incidence_mapping_collection' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_incidence_mapping_collection,plume_incidence_mapping_collection,plumes,plumes"' to the 'plume_incidence_mapping.plumes' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'incidences.plume_incidence_mapping_collection' will copy column incidences.id_incidence to column plume_incidence_mapping.id_incidence_fk, which conflicts with relationship(s): 'incidences.plume_incidence_mapping_collection' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'incidences.plume_incidence_mapping_collection' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'plume_incidence_mapping.incidences' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'plume_incidence_mapping.incidences' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences,incidences,plume_incidence_mapping_collection,plume_incidence_mapping_collection"' to the 'incidences.plume_incidence_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plume_incidence_mapping.incidences' will copy column incidences.id_incidence to column plume_incidence_mapping.id_incidence_fk, which conflicts with relationship(s): 'incidences.plume_incidence_mapping_collection' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'incidences.plume_incidence_mapping_collection' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'plume_incidence_mapping.incidences' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk), 'plume_incidence_mapping.incidences' (copies incidences.id_incidence to plume_incidence_mapping.id_incidence_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences,incidences,plume_incidence_mapping_collection,plume_incidence_mapping_collection"' to the 'plume_incidence_mapping.incidences' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plume_qa_flag.plumes_collection' will copy column plume_qa_flag.id_flag to column plumes.plume_qa_flag_fk, which conflicts with relationship(s): 'plume_qa_flag.plumes_collection' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plume_qa_flag.plumes_collection' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plumes.plume_qa_flag' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plumes.plume_qa_flag' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_qa_flag,plume_qa_flag,plumes_collection,plumes_collection"' to the 'plume_qa_flag.plumes_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plumes.plume_qa_flag' will copy column plume_qa_flag.id_flag to column plumes.plume_qa_flag_fk, which conflicts with relationship(s): 'plume_qa_flag.plumes_collection' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plume_qa_flag.plumes_collection' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plumes.plume_qa_flag' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk), 'plumes.plume_qa_flag' (copies plume_qa_flag.id_flag to plumes.plume_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_qa_flag,plume_qa_flag,plumes_collection,plumes_collection"' to the 'plumes.plume_qa_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
